user_id,age,country,signup_date,spend
USER_0001,40,USA,2024-05-22,18.54
USER_0002,33,USA,2024-03-29,17.13
USER_0003,42,Canada,2025-05-22,102.56
USER_0004,53,Germany,2024-12-22,55.84
USER_0005,32,USA,2025-07-08,79.65
USER_0006,32,Japan,2024-10-20,14.42
USER_0007,53,USA,2025-10-18,49.02
USER_0008,44,UK,2024-09-27,42.4
USER_0009,29,Germany,2025-07-24,89.44
USER_0010,41,Japan,2024-11-11,118.27
USER_0011,29,Germany,2024-11-30,0.61
USER_0012,29,Australia,2024-07-04,56.05
USER_0013,37,USA,2024-10-23,2.66
USER_0014,18,Australia,2025-05-16,39.8
USER_0015,18,USA,2025-05-20,16.96
USER_0016,28,Japan,2025-04-26,18.32
USER_0017,22,UK,2025-06-07,21.77
USER_0018,38,Australia,2024-05-15,48.55
USER_0019,24,UK,2023-12-25,20.33
USER_0020,18,Canada,2025-05-18,65.97
USER_0021,52,UK,2024-12-15,25.92
USER_0022,32,France,2025-10-18,3.54
USER_0023,35,USA,2025-03-22,76.57
USER_0024,18,USA,2025-09-03,16.83
USER_0025,28,USA,2024-10-12,28.35
USER_0026,36,USA,2024-03-20,57.83
USER_0027,21,Japan,2025-05-25,20.21
USER_0028,39,USA,2025-05-24,2.91
USER_0029,27,Brazil,2023-11-15,23.41
USER_0030,31,USA,2024-04-30,144.52
USER_0031,27,USA,2025-07-26,51.32
USER_0032,57,France,2023-12-03,55.66
USER_0033,34,Germany,2024-10-11,50.02
USER_0034,22,UK,2025-06-20,11.09
USER_0035,44,Canada,2025-02-12,27.09
USER_0036,20,Germany,2024-03-02,69.5
USER_0037,37,USA,2024-08-08,5.34
USER_0038,18,Brazil,2025-02-01,16.28
USER_0039,19,Brazil,2024-07-11,16.17
USER_0040,37,Germany,2024-09-10,28.28
USER_0041,43,USA,2025-07-08,196.53
USER_0042,37,Germany,2024-02-25,3.49
USER_0043,33,USA,2024-07-21,36.56
USER_0044,31,USA,2025-02-09,9.88
USER_0045,18,USA,2025-04-17,176.47
